City ID,City,State,Population,Cost of Living Index,Rent,Housing Cost
409, "Menomonee Falls","WI",37443,98.6,1031,250079
410, "New Berlin","WI",39740,99.1,1161,256881
411, "Cornelius","NC",29191,93.6,1258,320323
412, "Oak Creek","WI",36354,98.2,1009,223749
413, "West Allis","WI",59934,97.6,795,146032
414, "West Bend","WI",31596,97.4,831,174860
415, "Queen Creek","AZ",39184,95.8,1394,378232
416, "San Luis","AZ",32446,88.1,655,118533
417, "Paso Robles","CA",42751,114.7,642,456419
418, "Los Altos","CA",30743,170.2,3296,2341612
419, "Los Gatos","CA",30724,167.9,2406,1728928
420, "San Carlos","CA",30499,170.3,2339,1469842
421, "San Pablo","CA",31156,145.3,1336,332525
422, "Cooper City","FL",35732,115.5,1915,390796
423, "Dania Beach","FL",21477,121.6,679,232804
424, "Miami Lakes","FL",31087,110.7,1584,410517
425, "Winter Park","FL",30879,95.0,1155,437017
426, "Post Falls","ID",33290,93.3,1018,215602
427, "Crown Point","IN",29625,95.9,948,190000
428, "West Lafayette","IN",46269,90.1,842,197012
429, "Dover","NH",31398,134.5,1135,286495
430, "Rochester","NH",30797,132.3,1030,196046
431, "Princeton","NJ",31822,119.6,1550,692967
432, "Fuquay-Varina","NC",27906,94.1,1152,243303
433, "Garner","NC",28858,93.7,1066,184624
434, "Holly Springs","NC",35223,94.4,1302,291193
435, "Sanford","NC",29313,80.5,726,146105
436, "Aiken","SC",30721,90.3,862,186416
437, "Greer","SC",30899,85.7,848,170191
438, "Myrtle Beach","SC",32795,90.7,880,188902
439, "Mount Juliet","TN",34726,89.7,1301,273491
440, "Spring Hill","TN",39602,87.8,1486,287373
441, "Harker Heights","TX",31075,84.8,848,188229
442, "Little Elm","TX",46548,95.7,1611,211665
443, "American Fork","UT",29527,87.4,1193,293439
444, "Eagle Mountain","UT",32204,88.9,1546,298482
445, "Saratoga Springs","UT",29608,88.8,1582,349296
446, "Des Moines","WA",31238,117.4,1330,366857
447, "Lake Stevens","WA",32785,115.5,1557,357033
448, "Morgantown","WV",30547,89.6,773,240343
449, "Alabaster","AL",33202,87.3,985,174361
450, "Auburn","AL",63973,85.2,833,241613
451, "Birmingham","AL",210710,86.7,790,87800
452, "Decatur","AL",54405,81.7,619,145677
453, "Dothan","AL",68202,81.0,712,156800
454, "Florence","AL",39852,81.9,630,144572
455, "Gadsden","AL",35409,80.4,580,75412
456, "Hoover","AL",84920,88.7,1075,283500
457, "Huntsville","AL",194585,83.4,777,[phone], "Madison","AL",48861,83.2,891,[phone], "Mobile","AL",190265,83.8,797,[phone], "Montgomery","AL",199518,84.7,827,119500
461, "Prattville","AL",35498,85.8,994,168897
462, "Tuscaloosa","AL",100287,86.2,826,170500
463, "Anchorage","AK",294356,103.4,1291,320000
464, "Fairbanks","AK",31644,104.4,1246,235660
465, "Juneau","AK",32094,91.6,1212,356183
466, "Avondale","AZ",84025,94.6,1126,207300
467, "Buckeye","AZ",68453,94.1,1241,216400
468, "Chandler","AZ",253458,95.5,1254,292800
469, "Flagstaff","AZ",71975,99.6,1300,344600
470, "Gilbert","AZ",242354,95.6,1384,320000
471, "Glendale","AZ",246709,94.7,974,220600
472, "Goodyear","AZ",79858,95.3,1359,298900
473, "Marana","AZ",44792,91.2,1296,227075
474, "Maricopa","AZ",48007,94.6,1308,178014
475, "Mesa","AZ",496401,95.2,1003,224700
476, "Peoria","AZ",168181,94.9,1155,255800
477, "Phoenix","AZ",1626078,95.2,1013,231000
478, "Prescott","AZ",42731,94.5,902,338010
479, "Scottsdale","AZ",249950,98.6,1315,473300
480, "Surprise","AZ",134085,95.1,1268,231900
481, "Tempe","AZ",185038,97.0,1182,266900
482, "Tucson","AZ",535677,89.2,817,150400
483, "Yuma","AZ",95502,88.6,904,143400
484, "Benton","AR",35789,84.3,787,146677
485, "Bentonville","AR",49298,82.9,921,225680
486, "Conway","AR",65782,85.2,778,178800
487, "Fayetteville","AR",85257,83.5,732,218300
488, "Jonesboro","AR",75866,81.2,765,153000
489, "Rogers","AR",66430,82.8,877,171600
490, "Springdale","AR",79599,82.4,718,144400
491, "Fairfield","OH",42566,88.1,830,170052
492, "Adelanto","CA",34066,80.6,1099,176704
493, "Alameda","CA",79177,157.7,1790,891700
494, "Alhambra","CA",85396,146.9,1350,597200
495, "Anaheim","CA",352497,88.2,1578,577500
496, "Antioch","CA",111674,142.1,1708,408100
497, "Arcadia","CA",58799,149.7,1570,1180725
498, "Azusa","CA",49864,137.8,1395,436360
499, "Bakersfield","CA",380874,92.2,1082,239700
500, "Beaumont","CA",46967,80.7,1300,318762
501, "Bell","CA",36217,139.2,1076,417956
502, "Bellflower","CA",77772,139.6,1371,471800
503, "Berkeley","CA",122324,162.2,1627,993500
504, "Brea","CA",42777,87.6,1791,668670
505, "Brentwood","CA",62433,143.9,2249,593479
506, "Burbank","CA",104834,147.0,1635,723000
507, "Calexico","CA",40351,94.3,882,218891
508, "Camarillo","CA",67845,92.8,1962,622100
509, "Campbell","CA",41544,159.9,2192,1035694
510, "Carlsbad","CA",115330,139.8,1998,809700
511, "Nashville","TN",667560,90.1,1079,246800
512, "Carson","CA",92735,136.9,1314,467600
513, "Ceres","CA",48697,97.9,1170,257739
514, "Cerritos","CA",51020,141.7,2349,758257
515, "Chico","CA",93293,97.4,983,332300
516, "Chino","CA",89797,83.0,1626,465000
517, "Claremont","CA",36015,136.7,1553,719192
518, "Clovis","CA",109691,95.5,1164,319100
519, "Coachella","CA",45443,115.8,941,212894
520, "Colton","CA",54828,81.4,1126,247223
521, "Compton","CA",97612,136.1,1193,346300
522, "Concord","CA",129783,147.0,1750,572800
523, "Corona","CA",167836,82.2,1540,470300
524, "Covina","CA",48462,137.9,1421,523751
525, "Cupertino","CA",60777,168.4,3225,1607281
526, "Cypress","CA",49064,87.6,1847,631223
527, "Danville","CA",44786,152.3,2584,1201223
528, "Davis","CA",68986,107.5,1515,649700
529, "Delano","CA",53138,91.9,839,181202
530, "Downey","CA",113092,138.8,1372,556600
531, "Dublin","CA",60939,149.1,2654,910585
532, "Encinitas","CA",63184,143.9,2001,1002608
533, "Escondido","CA",151969,136.5,1438,442800
534, "Fairfield","CA",116266,136.7,1611,415700
535, "Folsom","CA",78038,102.0,1667,521600
536, "Fontana","CA",211815,82.0,1269,373600
537, "Fremont","CA",234962,154.7,2280,927500
538, "Fresno","CA",527438,95.5,954,234500
539, "Fullerton","CA",140392,88.7,1609,672300
540, "Gardena","CA",60224,142.2,1269,483261
541, "Gilroy","CA",57664,148.8,1836,683633
542, "Glendale","CA",203054,151.0,1549,790300
543, "Glendora","CA",52445,137.7,1610,613991
544, "Hanford","CA",56499,92.2,899,233330
545, "Hawthorne","CA",87854,146.0,1183,601400
546, "Hayward","CA",160500,149.7,1795,595500
547, "Hemet","CA",85160,81.0,1074,194900
548, "Hesperia","CA",94859,80.6,1150,238600
549, "Highland","CA",55342,81.6,1048,336274
550, "Hollister","CA",38404,104.9,1425,477807
551, "Indio","CA",88484,118.5,977,277400
552, "Inglewood","CA",110598,143.7,1260,528300
553, "Irvine","CA",277453,89.3,2262,822100
554, "Lakewood","CA",80967,140.5,1829,583200
555, "Lancaster","CA",160316,128.7,1193,262400
556, "Lawndale","CA",33078,143.7,1439,495847
557, "Lincoln","CA",47674,103.5,1796,441880
558, "Livermore","CA",90295,146.5,1868,745600
559, "Lodi","CA",65884,100.4,1074,326800
560, "Lompoc","CA",43542,110.1,1144,299845
561, "Lynwood","CA",71099,139.1,1196,412500
562, "Madera","CA",65508,94.8,939,210800
563, "Manteca","CA",79268,100.0,1330,374800
564, "Martinez","CA",38373,140.7,1741,621517
565, "Menifee","CA",90595,80.7,1448,352700
566, "Merced","CA",83081,94.4,1032,222700
567, "Milpitas","CA",78106,156.5,2422,854100
568, "Modesto","CA",214221,97.8,1148,279600
569, "Monrovia","CA",37061,143.6,1457,719549
570, "Montclair","CA",39276,82.9,1280,354574
571, "Montebello","CA",63192,142.5,1284,524226
572, "Moorpark","CA",36802,92.9,1935,674719
573, "Murrieta","CA",113326,81.7,1725,417000
574, "Napa","CA",79774,149.5,1763,633200
575, "Newark","CA",47531,151.8,2158,730586
576, "Norwalk","CA",106084,137.1,1527,441000
577, "Novato","CA",55980,160.4,2094,755925
578, "Oakland","CA",425195,156.1,1394,686700
579, "Oakley","CA",41714,139.5,1600,437792
580, "Oceanside","CA",176193,137.5,1755,514600
581, "Ontario","CA",175841,82.8,1449,369700
582, "Orange","CA",140560,87.7,1689,656300
583, "Oxnard","CA",210037,92.7,1530,458400
584, "Pacifica","CA",39087,164.3,2415,877427
585, "Palmdale","CA",157519,129.1,1298,274100
586, "Paramount","CA",54909,137.6,1332,361437
587, "Pasadena","CA",142647,147.1,1611,802500
588, "Perris","CA",77879,81.0,1366,283300
589, "Petaluma","CA",60870,145.7,1839,681777
590, "Pittsburg","CA",72141,138.2,1602,387700
591, "Placentia","CA",52157,87.5,1753,641406
592, "Pleasanton","CA",83007,148.9,2346,997500
593, "Pomona","CA",152939,135.8,1259,405000
594, "Porterville","CA",59145,88.5,898,184913
595, "Poway","CA",50041,136.7,1619,721464
596, "Redding","CA",91794,95.5,1039,260000
597, "Redlands","CA",71554,82.0,1209,383800
598, "Rialto","CA",103562,81.9,1227,307900
599, "Richmond","CA",110040,148.2,1460,495400
600, "Riverside","CA",327728,82.0,1352,368600
601, "Rocklin","CA",64838,102.1,1590,477920
602, "Rosemead","CA",54554,147.6,1307,581457
603, "Roseville","CA",135329,102.6,1582,441100
604, "Sacramento","CA",501901,102.4,1215,335900
605, "Salinas","CA",157596,108.4,1388,431500
606, "Santee","CA",58113,135.4,1735,461830
607, "Seaside","CA",34150,110.9,1527,485066
608, "Stanton","CA",38528,87.4,1429,371179
609, "Stockton","CA",310496,98.7,1059,282000
610, "Sunnyvale","CA",153656,164.2,2390,1220900
611, "Temecula","CA",114327,82.1,1868,457300
612, "Torrance","CA",146758,143.6,1672,760300
613, "Tracy","CA",90889,100.7,1726,456100
614, "Tulare","CA",63855,88.3,1012,201239
615, "Turlock","CA",73556,98.5,1121,305100
616, "Tustin","CA",80498,88.5,1883,668500
617, "Upland","CA",76999,83.2,1382,495700
618, "Vacaville","CA",100032,137.6,1586,426400
619, "Vallejo","CA",122105,137.3,1404,373100
620, "Victorville","CA",122441,80.5,1151,221500
621, "Visalia","CA",133010,87.8,967,233900
622, "Vista","CA",101568,138.1,1605,478000
623, "Watsonville","CA",54098,157.7,1434,467302
624, "Westminster","CA",91564,89.7,1601,600100
625, "Whittier","CA",86838,140.8,1329,581300
626, "Wildomar","CA",36932,81.6,1478,356870
627, "Woodland","CA",60012,101.8,1097,367372
628, "Yucaipa","CA",53683,81.3,1083,321238
629, "Arvada","CO",118807,110.3,1243,382700
630, "Aurora","CO",366623,110.6,1321,299600
631, "Boulder","CO",107125,122.9,1542,694900
632, "Brighton","CO",40562,110.0,1267,311229
633, "Broomfield","CO",68341,111.0,1565,416600
634, "Centennial","CO",110250,102.1,1747,366300
635, "Denver","CO",704621,113.2,1286,395100
636, "Englewood","CO",34407,103.0,1186,316210
637, "Greeley","CO",105448,103.2,935,248000
638, "Lakewood","CO",154958,112.1,1354,385200
639, "Littleton","CO",47734,102.4,1294,405578
640, "Longmont","CO",94341,113.7,1300,366900
641, "Loveland","CO",76701,99.1,1197,316700
642, "Northglenn","CO",38928,109.8,1245,319500
643, "Parker","CO",54202,109.5,1413,382856
644, "Pueblo","CO",111127,93.2,756,139500
645, "Thornton","CO",136978,110.3,1424,324800
646, "Westminster","CO",112812,111.3,1370,341200
647, "Bridgeport","CT",146579,130.9,1091,177600
648, "Bristol","CT",60223,104.6,954,195115
649, "Danbury","CT",85246,133.0,1428,314300
650, "Hartford","CT",123400,106.8,926,168000
651, "Meriden","CT",59927,127.1,984,172392
652, "Middletown","CT",46478,125.4,1083,226486
653, "Milford","CT",52970,131.5,1560,300964
654, "Naugatuck","CT",31461,126.7,1012,179164
655, "Norwalk","CT",89005,137.2,1575,423500
656, "Norwich","CT",39470,106.4,973,168552
657, "Shelton","CT",41397,131.0,1300,348121
658, "Stamford","CT",130824,138.0,1705,517700
659, "Torrington","CT",34538,126.5,921,166990
660, "Waterbury","CT",108629,127.1,922,134000
661, "Dover","DE",37538,91.2,954,232603
662, "Newark","DE",33858,102.3,1243,291835
663, "Wilmington","DE",71106,102.1,963,176800
664, "Apopka","FL",51564,91.2,1161,229960
665, "Aventura","FL",38202,113.8,1897,300571
666, "Bradenton","FL",56508,95.5,1099,220012
667, "Clearwater","FL",115513,96.1,984,207200
668, "Davie","FL",105149,114.1,1449,281200
669, "Deltona","FL",90746,88.3,1115,148500
670, "Doral","FL",61130,113.9,2038,417898
671, "Dunedin","FL",36545,95.8,1080,200296
672, "Gainesville","FL",132249,88.7,947,156900
673, "Greenacres","FL",40719,100.1,1287,178104
674, "Hialeah","FL",239673,111.5,1085,232600
675, "Hollywood","FL",153627,115.9,1179,261700
676, "Homestead","FL",69907,108.1,1303,223200
677, "Jacksonville","FL",892062,87.8,988,177000
678, "Jupiter","FL",64976,102.9,1626,346122
679, "Kissimmee","FL",71104,91.6,1141,166800
680, "Lakeland","FL",108054,86.7,981,150800
681, "Largo","FL",84754,94.1,965,129500
682, "Lauderhill","FL",71970,111.4,1135,174600
683, "Margate","FL",58430,113.7,1287,208712
684, "Melbourne","FL",82011,89.4,979,162100
685, "Miami","FL",463347,116.0,1165,322100
686, "Miramar","FL",140328,113.1,1236,314600
687, "Ocala","FL",59110,84.5,856,140434
688, "Ocoee","FL",46402,91.6,1272,256601
689, "Orlando","FL",280257,92.8,1152,232600
690, "Oviedo","FL",40785,92.0,1514,271521
691, "Pensacola","FL",52590,85.4,911,160809
692, "Plantation","FL",93909,115.2,1551,317700
693, "Sanford","FL",59317,91.0,1088,149521
694, "Sarasota","FL",56994,95.4,1077,215954
695, "Sunrise","FL",94323,114.3,1674,200500
696, "Tallahassee","FL",191049,89.7,1014,202400
697, "Tamarac","FL",65669,114.0,1316,170300
698, "Tampa","FL",385430,95.8,1082,233800
699, "Titusville","FL",46263,88.0,868,162610
700, "Wellington","FL",64848,102.0,1734,400980
701, "Weston","FL",70944,117.3,1962,504800
702, "Albany","GA",73179,87.8,671,97400
703, "Alpharetta","GA",65799,97.7,1457,416500
704, "Atlanta","GA",486290,99.1,1104,299400
705, "Columbus","GA",185888,87.7,500,139167
706, "Dalton","GA",33748,87.9,694,145075
707, "Douglasville","GA",33675,95.1,980,176728
708, "Dunwoody","GA",49609,98.9,1443,452275
709, "Gainesville","GA",40359,94.6,868,196055
710, "Hinesville","GA",33140,89.0,998,132468
711, "Marietta","GA",61048,97.4,1039,280112
712, "Milton","GA",38924,97.8,1391,306200
713, "Newnan","GA",38909,95.8,1046,207746
714, "Rome","GA",36375,88.7,723,150995
715, "Roswell","GA",94786,97.6,1271,367900
716, "Savannah","GA",144464,83.2,564,148800
717, "Smyrna","GA",56685,96.9,1134,287751
718, "Valdosta","GA",56085,88.6,753,119399
719, "Caldwell","ID",54660,90.7,804,149474
720, "Lewiston","ID",32820,89.3,709,199252
721, "Meridian","ID",99926,92.8,976,271800
722, "Nampa","ID",93590,92.1,915,171100
723, "Pocatello","ID",55193,87.2,659,146003
724, "Addison","IL",36820,102.8,1003,243610
725, "Algonquin","IL",31017,102.5,1489,267777
726, "Aurora","IL",200965,101.4,1223,177700
727, "Bartlett","IL",41149,103.0,1508,288104
728, "Belleville","IL",41649,87.8,782,100620
729, "Berwyn","IL",55550,102.2,972,195772
730, "Bloomington","IL",77934,86.3,829,165800
731, "Bolingbrook","IL",75201,102.2,1474,227300
732, "Carpentersville","IL",38162,100.9,1018,168291
733, "Champaign","IL",87432,87.1,870,173400
734, "Chicago","IL",2716450,106.5,1067,255900
735, "Cicero","IL",82552,101.7,885,158300
736, "Danville","IL",31424,81.7,704,66405
737, "Decatur","IL",72174,82.8,662,80100
738, "DeKalb","IL",43193,100.6,815,152494
739, "Elgin","IL",112456,100.8,976,189000
740, "Elmhurst","IL",46662,105.4,1520,420219
741, "Evanston","IL",74756,106.8,1393,374300
742, "Galesburg","IL",30769,75.6,618,79881
743, "Glenview","IL",47659,107.9,1795,531676
744, "Gurnee","IL",30767,98.9,1229,265316
745, "Joliet","IL",148462,100.6,988,179700
746, "Lombard","IL",43745,103.9,1339,260866
747, "Moline","IL",42231,85.2,740,118315
748, "Mundelein","IL",31385,100.1,1328,242127
749, "Naperville","IL",147682,103.2,1454,410000
750, "Normal","IL",54284,86.4,825,168833
751, "Northbrook","IL",33400,108.8,2110,563687
752, "Oswego","IL",34833,101.5,1331,260591
753, "Palatine","IL",68644,103.9,1233,285300
754, "Pekin","IL",32731,82.9,677,106655
755, "Peoria","IL",112883,83.3,738,131100
756, "Plainfield","IL",43926,103.7,1854,315864
757, "Quincy","IL",40303,77.1,669,117748
758, "Rockford","IL",147051,83.9,742,88800
759, "Romeoville","IL",39632,102.6,1488,181665
760, "Schaumburg","IL",74184,104.0,1394,285700
761, "Skokie","IL",63978,105.8,1184,327600
762, "Springfield","IL",114868,84.3,749,124400
763, "Streamwood","IL",39978,103.6,1659,189674
764, "Urbana","IL",41989,87.5,767,160347
765, "Waukegan","IL",87729,97.2,920,138800
766, "Wheaton","IL",53373,103.8,1377,361208
767, "Mishawaka","IN",49177,84.6,762,109336
768, "Wheeling","IL",38562,103.0,1238,197949
769, "Woodridge","IL",33598,102.7,1214,274714
770, "Anderson","IN",55076,84.2,700,77115
771, "Bloomington","IN",85071,87.8,837,196900
772, "Carmel","IN",92198,89.0,1150,345900
773, "Columbus","IN",47143,87.8,880,155529
774, "Elkhart","IN",52558,86.4,762,111688
775, "Evansville","IN",118930,81.7,712,92700
776, "Fishers","IN",91832,88.8,1226,274000
777, "Gary","IN",76008,94.4,733,66900
778, "Goshen","IN",33220,86.4,783,130052
779, "Greenwood","IN",57375,87.6,885,154003
780, "Hammond","IN",76618,94.6,823,89200
781, "Indianapolis","IN",863002,87.7,870,137600
782, "Jeffersonville","IN",47383,85.9,795,130786
783, "Kokomo","IN",57836,84.6,682,82423
784, "Lafayette","IN",72390,87.6,798,105300
785, "Lawrence","IN",48704,87.1,848,145457
786, "Merrillville","IN",34871,96.8,967,154843
787, "Muncie","IN",68625,84.7,692,72100
788, "Noblesville","IN",61882,87.9,984,229034
789, "Portage","IN",36672,96.7,922,154309
790, "Richmond","IN",35455,76.6,689,93433
791, "Valparaiso","IN",33376,96.0,875,186714
792, "Westfield","IN",39493,89.1,1215,210952
793, "Ames","IA",66498,91.5,916,216000
794, "Ankeny","IA",62416,90.3,962,223122
795, "Bettendorf","IA",35813,86.6,942,200959
796, "Davenport","IA",102320,85.8,766,130900
797, "Dubuque","IA",58276,84.9,774,157570
798, "Marion","IA",39400,86.4,660,158573
799, "Urbandale","IA",43592,90.0,903,236661
800, "Waterloo","IA",67587,85.0,715,125200
801, "Hutchinson","KS",40772,76.7,718,117505
802, "Lawrence","KS",96892,86.3,872,203800
803, "Leavenworth","KS",36210,86.1,892,130054
804, "Leawood","KS",34659,88.8,1318,469035
805, "Lenexa","KS",53553,87.4,1068,267165
806, "Manhattan","KS",54832,81.2,890,211272
807, "Olathe","KS",137472,86.7,949,239100
808, "Salina","KS",46994,77.8,757,150972
809, "Shawnee","KS",65513,86.6,933,240000
810, "Topeka","KS",126587,81.2,775,97300
811, "Wichita","KS",390591,81.9,786,135100
812, "Covington","KY",40455,87.4,646,107197
813, "Hopkinsville","KY",32634,87.9,655,123676
814, "Lexington-Fayette","KY",321959,89.3,854,193100
815, "Owensboro","KY",59404,85.5,782,119286
816, "Richmond","KY",35397,81.4,646,153037
817, "Alexandria","LA",47334,84.0,807,146557
818, "Houma","LA",33278,85.0,739,160879
819, "Kenner","LA",67451,95.4,926,179600
820, "Lafayette","LA",126848,85.6,856,193000
821, "Monroe","LA",48371,85.5,698,162415
822, "Shreveport","LA",192036,85.6,760,155300
823, "Bangor","ME",31903,97.4,845,148358
824, "Lewiston","ME",36221,93.8,661,141988
825, "Portland","ME",66882,103.8,1067,291200
826, "Annapolis","MD",39321,135.4,1498,372168
827, "Baltimore","MD",611648,129.3,1035,154400
828, "Bowie","MD",58859,165.1,1870,329107
829, "Frederick","MD",71408,175.3,1352,275900
830, "Gaithersburg","MD",68710,186.5,1581,427700
831, "Hagerstown","MD",40306,136.4,811,171998
832, "Rockville","MD",68401,189.9,1875,484000
833, "Salisbury","MD",32807,91.8,951,149490
834, "Attleboro","MA",44590,132.3,1037,302005
835, "Beverly","MA",41816,137.4,1170,431579
836, "Boston","MA",685094,147.7,1541,540600
837, "Brockton","MA",95672,135.6,1125,264200
838, "Cambridge","MA",113630,151.2,2102,773200
839, "Chelsea","MA",40227,145.3,1353,402933
840, "Chicopee","MA",55515,122.2,883,187314
841, "Everett","MA",46324,139.8,1438,374353
842, "Fitchburg","MA",40793,128.2,943,212501
843, "Haverhill","MA",63639,134.8,1141,300007
